#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 337776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:197), pid=12220, tid=6576
#
# JRE version: OpenJDK Runtime Environment Corretto-11.0.20.8.1 (11.0.20+8) (build 11.0.20+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-11.0.20.8.1 (11.0.20+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\julia.blanco\ideaIC-2023.1.4.win\lib\idea_rt.jar=50494:C:\Users\julia.blanco\ideaIC-2023.1.4.win\bin -Dfile.encoding=UTF-8 org.chapter4.Chapter4Ejer2departuredelays

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Wed Aug  9 10:57:24 2023 Hora de verano romance elapsed time: 12.425505 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001e2406ca000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6576, stack(0x00000053fa900000,0x00000053faa00000)]


Current CompileTask:
C2:  12425 6520   !   4       com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver::next (2329 bytes)

Stack: [0x00000053fa900000,0x00000053faa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62418a]
V  [jvm.dll+0x7b1d69]
V  [jvm.dll+0x7b3458]
V  [jvm.dll+0x7b3b33]
V  [jvm.dll+0x250148]
V  [jvm.dll+0xc264c]
V  [jvm.dll+0xc2c0c]
V  [jvm.dll+0x35cfa7]
V  [jvm.dll+0x19edf9]
V  [jvm.dll+0x209685]
V  [jvm.dll+0x2086fd]
V  [jvm.dll+0x18a6b1]
V  [jvm.dll+0x217da4]
V  [jvm.dll+0x215feb]
V  [jvm.dll+0x774840]
V  [jvm.dll+0x76d634]
V  [jvm.dll+0x622ff5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001e245a15740, length=60, elements={
0x000001e21c20a000, 0x000001e23fdbc800, 0x000001e23fdc7800, 0x000001e2406c0800,
0x000001e2406c4000, 0x000001e2406c8000, 0x000001e2406ca000, 0x000001e2406d8800,
0x000001e2406ea000, 0x000001e240650800, 0x000001e2412ed800, 0x000001e243bbf800,
0x000001e243bc2000, 0x000001e2459d0000, 0x000001e2454e5000, 0x000001e245416000,
0x000001e2440ac000, 0x000001e2434f7800, 0x000001e243ce2800, 0x000001e245140800,
0x000001e2420b4800, 0x000001e2420b2800, 0x000001e2420b5800, 0x000001e2420b7000,
0x000001e2420b8000, 0x000001e2420b9000, 0x000001e2420b6800, 0x000001e2420b3000,
0x000001e2420b4000, 0x000001e243a85000, 0x000001e243a81800, 0x000001e243a84000,
0x000001e243a85800, 0x000001e243a83000, 0x000001e243a80000, 0x000001e243a82800,
0x000001e243a86800, 0x000001e243a80800, 0x000001e243a88000, 0x000001e243a8d000,
0x000001e243a8b800, 0x000001e243a89000, 0x000001e243a8c000, 0x000001e243a8a800,
0x000001e243a89800, 0x000001e243a87000, 0x000001e243a8e000, 0x000001e243a8e800,
0x000001e245d0d000, 0x000001e245d0b800, 0x000001e245d09000, 0x000001e245d0e000,
0x000001e245d08000, 0x000001e245d0a000, 0x000001e245d0f800, 0x000001e245d12000,
0x000001e245d13000, 0x000001e245d14800, 0x000001e245d15800, 0x000001e245f4d000
}

Java Threads: ( => current thread )
| 214|0x0000000711600000, 0x0000000711700000, 0x0000000711700000|100%| S|CS|TAMS 0x0000000711600000, 0x0000000711600000| Complete 
| 215|0x0000000711700000, 0x0000000711800000, 0x0000000711800000|100%| S|CS|TAMS 0x0000000711700000, 0x0000000711700000| Complete 
| 216|0x0000000711800000, 0x0000000711900000, 0x0000000711900000|100%| S|CS|TAMS 0x0000000711800000, 0x0000000711800000| Complete 
| 217|0x0000000711900000, 0x0000000711a00000, 0x0000000711a00000|100%| S|CS|TAMS 0x0000000711900000, 0x0000000711900000| Complete 
| 218|0x0000000711a00000, 0x0000000711b00000, 0x0000000711b00000|100%| E|CS|TAMS 0x0000000711a00000, 0x0000000711a00000| Complete 
| 219|0x0000000711b00000, 0x0000000711c00000, 0x0000000711c00000|100%| E|CS|TAMS 0x0000000711b00000, 0x0000000711b00000| Complete 
| 220|0x0000000711c00000, 0x0000000711d00000, 0x0000000711d00000|100%| E|CS|TAMS 0x0000000711c00000, 0x0000000711c00000| Complete 
| 221|0x0000000711d00000, 0x0000000711e00000, 0x0000000711e00000|100%| E|CS|TAMS 0x0000000711d00000, 0x0000000711d00000| Complete 
| 222|0x0000000711e00000, 0x0000000711f00000, 0x0000000711f00000|100%| E|CS|TAMS 0x0000000711e00000, 0x0000000711e00000| Complete 
| 223|0x0000000711f00000, 0x0000000712000000, 0x0000000712000000|100%| E|CS|TAMS 0x0000000711f00000, 0x0000000711f00000| Complete 
| 224|0x0000000712000000, 0x0000000712100000, 0x0000000712100000|100%| E|CS|TAMS 0x0000000712000000, 0x0000000712000000| Complete 
| 225|0x0000000712100000, 0x0000000712200000, 0x0000000712200000|100%| E|CS|TAMS 0x0000000712100000, 0x0000000712100000| Complete 
| 226|0x0000000712200000, 0x0000000712300000, 0x0000000712300000|100%| E|CS|TAMS 0x0000000712200000, 0x0000000712200000| Complete 
| 227|0x0000000712300000, 0x0000000712400000, 0x0000000712400000|100%| E|CS|TAMS 0x0000000712300000, 0x0000000712300000| Complete 
| 228|0x0000000712400000, 0x0000000712500000, 0x0000000712500000|100%| E|CS|TAMS 0x0000000712400000, 0x0000000712400000| Complete 
| 229|0x0000000712500000, 0x0000000712600000, 0x0000000712600000|100%| E|CS|TAMS 0x0000000712500000, 0x0000000712500000| Complete 
| 230|0x0000000712600000, 0x0000000712700000, 0x0000000712700000|100%| E|CS|TAMS 0x0000000712600000, 0x0000000712600000| Complete 
| 231|0x0000000712700000, 0x0000000712800000, 0x0000000712800000|100%| E|CS|TAMS 0x0000000712700000, 0x0000000712700000| Complete 
| 232|0x0000000712800000, 0x0000000712900000, 0x0000000712900000|100%| E|CS|TAMS 0x0000000712800000, 0x0000000712800000| Complete 
| 233|0x0000000712900000, 0x0000000712a00000, 0x0000000712a00000|100%| E|CS|TAMS 0x0000000712900000, 0x0000000712900000| Complete 
| 234|0x0000000712a00000, 0x0000000712b00000, 0x0000000712b00000|100%| E|CS|TAMS 0x0000000712a00000, 0x0000000712a00000| Complete 
| 235|0x0000000712b00000, 0x0000000712c00000, 0x0000000712c00000|100%| E|CS|TAMS 0x0000000712b00000, 0x0000000712b00000| Complete 
| 236|0x0000000712c00000, 0x0000000712d00000, 0x0000000712d00000|100%| E|CS|TAMS 0x0000000712c00000, 0x0000000712c00000| Complete 
| 237|0x0000000712d00000, 0x0000000712e00000, 0x0000000712e00000|100%| E|CS|TAMS 0x0000000712d00000, 0x0000000712d00000| Complete 
| 238|0x0000000712e00000, 0x0000000712f00000, 0x0000000712f00000|100%| E|CS|TAMS 0x0000000712e00000, 0x0000000712e00000| Complete 
| 239|0x0000000712f00000, 0x0000000713000000, 0x0000000713000000|100%| E|CS|TAMS 0x0000000712f00000, 0x0000000712f00000| Complete 
| 240|0x0000000713000000, 0x0000000713100000, 0x0000000713100000|100%| E|CS|TAMS 0x0000000713000000, 0x0000000713000000| Complete 
| 241|0x0000000713100000, 0x0000000713200000, 0x0000000713200000|100%| E|CS|TAMS 0x0000000713100000, 0x0000000713100000| Complete 
| 242|0x0000000713200000, 0x0000000713300000, 0x0000000713300000|100%| E|CS|TAMS 0x0000000713200000, 0x0000000713200000| Complete 
| 243|0x0000000713300000, 0x0000000713400000, 0x0000000713400000|100%| E|CS|TAMS 0x0000000713300000, 0x0000000713300000| Complete 
| 244|0x0000000713400000, 0x0000000713500000, 0x0000000713500000|100%| E|CS|TAMS 0x0000000713400000, 0x0000000713400000| Complete 
| 245|0x0000000713500000, 0x0000000713600000, 0x0000000713600000|100%| E|CS|TAMS 0x0000000713500000, 0x0000000713500000| Complete 
| 246|0x0000000713600000, 0x0000000713700000, 0x0000000713700000|100%| E|CS|TAMS 0x0000000713600000, 0x0000000713600000| Complete 
| 247|0x0000000713700000, 0x0000000713800000, 0x0000000713800000|100%| E|CS|TAMS 0x0000000713700000, 0x0000000713700000| Complete 
| 248|0x0000000713800000, 0x0000000713900000, 0x0000000713900000|100%| E|CS|TAMS 0x0000000713800000, 0x0000000713800000| Complete 
| 249|0x0000000713900000, 0x0000000713a00000, 0x0000000713a00000|100%| E|CS|TAMS 0x0000000713900000, 0x0000000713900000| Complete 
| 250|0x0000000713a00000, 0x0000000713b00000, 0x0000000713b00000|100%| E|CS|TAMS 0x0000000713a00000, 0x0000000713a00000| Complete 
| 251|0x0000000713b00000, 0x0000000713c00000, 0x0000000713c00000|100%| E|CS|TAMS 0x0000000713b00000, 0x0000000713b00000| Complete 
| 252|0x0000000713c00000, 0x0000000713d00000, 0x0000000713d00000|100%| E|CS|TAMS 0x0000000713c00000, 0x0000000713c00000| Complete 
| 253|0x0000000713d00000, 0x0000000713e00000, 0x0000000713e00000|100%| E|CS|TAMS 0x0000000713d00000, 0x0000000713d00000| Complete 
| 254|0x0000000713e00000, 0x0000000713f00000, 0x0000000713f00000|100%| E|CS|TAMS 0x0000000713e00000, 0x0000000713e00000| Complete 
| 255|0x0000000713f00000, 0x0000000714000000, 0x0000000714000000|100%| E|CS|TAMS 0x0000000713f00000, 0x0000000713f00000| Complete 
| 256|0x0000000714000000, 0x0000000714100000, 0x0000000714100000|100%| E|CS|TAMS 0x0000000714000000, 0x0000000714000000| Complete 
| 257|0x0000000714100000, 0x0000000714200000, 0x0000000714200000|100%| E|CS|TAMS 0x0000000714100000, 0x0000000714100000| Complete 
| 258|0x0000000714200000, 0x0000000714300000, 0x0000000714300000|100%| E|CS|TAMS 0x0000000714200000, 0x0000000714200000| Complete 
| 259|0x0000000714300000, 0x0000000714400000, 0x0000000714400000|100%| E|CS|TAMS 0x0000000714300000, 0x0000000714300000| Complete 
| 260|0x0000000714400000, 0x0000000714500000, 0x0000000714500000|100%| E|CS|TAMS 0x0000000714400000, 0x0000000714400000| Complete 
| 261|0x0000000714500000, 0x0000000714600000, 0x0000000714600000|100%| E|CS|TAMS 0x0000000714500000, 0x0000000714500000| Complete 
| 262|0x0000000714600000, 0x0000000714700000, 0x0000000714700000|100%| E|CS|TAMS 0x0000000714600000, 0x0000000714600000| Complete 
| 263|0x0000000714700000, 0x0000000714800000, 0x0000000714800000|100%| E|CS|TAMS 0x0000000714700000, 0x0000000714700000| Complete 
| 264|0x0000000714800000, 0x0000000714900000, 0x0000000714900000|100%| E|CS|TAMS 0x0000000714800000, 0x0000000714800000| Complete 
| 265|0x0000000714900000, 0x0000000714a00000, 0x0000000714a00000|100%| E|CS|TAMS 0x0000000714900000, 0x0000000714900000| Complete 
| 266|0x0000000714a00000, 0x0000000714b00000, 0x0000000714b00000|100%| E|CS|TAMS 0x0000000714a00000, 0x0000000714a00000| Complete 
| 267|0x0000000714b00000, 0x0000000714c00000, 0x0000000714c00000|100%| E|CS|TAMS 0x0000000714b00000, 0x0000000714b00000| Complete 
| 268|0x0000000714c00000, 0x0000000714d00000, 0x0000000714d00000|100%| E|CS|TAMS 0x0000000714c00000, 0x0000000714c00000| Complete 
| 269|0x0000000714d00000, 0x0000000714e00000, 0x0000000714e00000|100%| E|CS|TAMS 0x0000000714d00000, 0x0000000714d00000| Complete 
| 270|0x0000000714e00000, 0x0000000714f00000, 0x0000000714f00000|100%| E|CS|TAMS 0x0000000714e00000, 0x0000000714e00000| Complete 
| 271|0x0000000714f00000, 0x0000000715000000, 0x0000000715000000|100%| E|CS|TAMS 0x0000000714f00000, 0x0000000714f00000| Complete 
| 272|0x0000000715000000, 0x0000000715100000, 0x0000000715100000|100%| E|CS|TAMS 0x0000000715000000, 0x0000000715000000| Complete 
| 273|0x0000000715100000, 0x0000000715200000, 0x0000000715200000|100%| E|CS|TAMS 0x0000000715100000, 0x0000000715100000| Complete 
| 274|0x0000000715200000, 0x0000000715300000, 0x0000000715300000|100%| E|CS|TAMS 0x0000000715200000, 0x0000000715200000| Complete 
| 275|0x0000000715300000, 0x0000000715400000, 0x0000000715400000|100%| E|CS|TAMS 0x0000000715300000, 0x0000000715300000| Complete 
| 276|0x0000000715400000, 0x0000000715500000, 0x0000000715500000|100%| E|CS|TAMS 0x0000000715400000, 0x0000000715400000| Complete 
| 277|0x0000000715500000, 0x0000000715600000, 0x0000000715600000|100%| E|CS|TAMS 0x0000000715500000, 0x0000000715500000| Complete 
| 278|0x0000000715600000, 0x0000000715700000, 0x0000000715700000|100%| E|CS|TAMS 0x0000000715600000, 0x0000000715600000| Complete 
| 279|0x0000000715700000, 0x0000000715800000, 0x0000000715800000|100%| E|CS|TAMS 0x0000000715700000, 0x0000000715700000| Complete 
| 280|0x0000000715800000, 0x0000000715900000, 0x0000000715900000|100%| E|CS|TAMS 0x0000000715800000, 0x0000000715800000| Complete 
| 281|0x0000000715900000, 0x0000000715a00000, 0x0000000715a00000|100%| E|CS|TAMS 0x0000000715900000, 0x0000000715900000| Complete 
| 282|0x0000000715a00000, 0x0000000715b00000, 0x0000000715b00000|100%| E|CS|TAMS 0x0000000715a00000, 0x0000000715a00000| Complete 
| 283|0x0000000715b00000, 0x0000000715c00000, 0x0000000715c00000|100%| E|CS|TAMS 0x0000000715b00000, 0x0000000715b00000| Complete 
| 284|0x0000000715c00000, 0x0000000715d00000, 0x0000000715d00000|100%| E|CS|TAMS 0x0000000715c00000, 0x0000000715c00000| Complete 
| 285|0x0000000715d00000, 0x0000000715e00000, 0x0000000715e00000|100%| E|CS|TAMS 0x0000000715d00000, 0x0000000715d00000| Complete 
| 286|0x0000000715e00000, 0x0000000715f00000, 0x0000000715f00000|100%| E|CS|TAMS 0x0000000715e00000, 0x0000000715e00000| Complete 
| 287|0x0000000715f00000, 0x0000000716000000, 0x0000000716000000|100%| E|CS|TAMS 0x0000000715f00000, 0x0000000715f00000| Complete 
| 288|0x0000000716000000, 0x0000000716100000, 0x0000000716100000|100%| E|CS|TAMS 0x0000000716000000, 0x0000000716000000| Complete 
| 289|0x0000000716100000, 0x0000000716200000, 0x0000000716200000|100%| E|CS|TAMS 0x0000000716100000, 0x0000000716100000| Complete 
| 290|0x0000000716200000, 0x0000000716300000, 0x0000000716300000|100%| E|CS|TAMS 0x0000000716200000, 0x0000000716200000| Complete 
| 291|0x0000000716300000, 0x0000000716400000, 0x0000000716400000|100%| E|CS|TAMS 0x0000000716300000, 0x0000000716300000| Complete 
| 292|0x0000000716400000, 0x0000000716500000, 0x0000000716500000|100%| E|CS|TAMS 0x0000000716400000, 0x0000000716400000| Complete 
| 293|0x0000000716500000, 0x0000000716600000, 0x0000000716600000|100%| E|CS|TAMS 0x0000000716500000, 0x0000000716500000| Complete 
| 294|0x0000000716600000, 0x0000000716700000, 0x0000000716700000|100%| E|CS|TAMS 0x0000000716600000, 0x0000000716600000| Complete 
| 295|0x0000000716700000, 0x0000000716800000, 0x0000000716800000|100%| E|CS|TAMS 0x0000000716700000, 0x0000000716700000| Complete 
| 296|0x0000000716800000, 0x0000000716900000, 0x0000000716900000|100%| E|CS|TAMS 0x0000000716800000, 0x0000000716800000| Complete 
| 297|0x0000000716900000, 0x0000000716a00000, 0x0000000716a00000|100%| E|CS|TAMS 0x0000000716900000, 0x0000000716900000| Complete 
| 298|0x0000000716a00000, 0x0000000716b00000, 0x0000000716b00000|100%| E|CS|TAMS 0x0000000716a00000, 0x0000000716a00000| Complete 
| 299|0x0000000716b00000, 0x0000000716c00000, 0x0000000716c00000|100%| E|CS|TAMS 0x0000000716b00000, 0x0000000716b00000| Complete 
| 300|0x0000000716c00000, 0x0000000716d00000, 0x0000000716d00000|100%| E|CS|TAMS 0x0000000716c00000, 0x0000000716c00000| Complete 
| 301|0x0000000716d00000, 0x0000000716e00000, 0x0000000716e00000|100%| E|CS|TAMS 0x0000000716d00000, 0x0000000716d00000| Complete 
| 302|0x0000000716e00000, 0x0000000716f00000, 0x0000000716f00000|100%| E|CS|TAMS 0x0000000716e00000, 0x0000000716e00000| Complete 

Card table byte_map: [0x000001e234480000,0x000001e234c60000] _byte_map_base: 0x000001e230c60000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001e21c26ed58, (CMBitMap*) 0x000001e21c26ed90
 Prev Bits: [0x000001e235440000, 0x000001e239340000)
 Next Bits: [0x000001e239340000, 0x000001e23d240000)

Polling page: 0x000001e21a1e0000

Metaspace:

Usage:
  Non-class:     97.27 MB capacity,    95.90 MB ( 99%) used,     1.01 MB (  1%) free+waste,   367.00 KB ( <1%) overhead. 
      Class:     14.71 MB capacity,    13.26 MB ( 90%) used,     1.27 MB (  9%) free+waste,   192.38 KB (  1%) overhead. 
       Both:    111.97 MB capacity,   109.16 MB ( 97%) used,     2.27 MB (  2%) free+waste,   559.38 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       98.00 MB reserved,      97.50 MB (>99%) committed 
      Class space:        1.00 GB reserved,      14.75 MB (  1%) committed 
             Both:        1.10 GB reserved,     112.25 MB ( 10%) committed 

Chunk freelists:
   Non-Class:  48.00 KB
       Class:  10.00 KB
        Both:  58.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 20.80 MB
Current GC threshold: 164.17 MB
CDS: off

CodeHeap 'non-profiled nmethods': size=120000Kb used=3611Kb max_used=3611Kb free=116388Kb
 bounds [0x000001e22c440000, 0x000001e22c7d0000, 0x000001e233970000]
CodeHeap 'profiled nmethods': size=120000Kb used=13822Kb max_used=13822Kb free=106177Kb
 bounds [0x000001e224f10000, 0x000001e225c90000, 0x000001e22c440000]
CodeHeap 'non-nmethods': size=5760Kb used=1570Kb max_used=1588Kb free=4189Kb
 bounds [0x000001e224970000, 0x000001e224be0000, 0x000001e224f10000]
 total_blobs=7414 nmethods=6497 adapters=827
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 12.381 Thread 0x000001e2406d8800 nmethod 6529 0x000001e225c7ee10 code [0x000001e225c7f140, 0x000001e225c80898]
Event: 12.381 Thread 0x000001e2406d8800 6526       1       org.datanucleus.metadata.AbstractClassMetaData::getName (5 bytes)
Event: 12.381 Thread 0x000001e2406d8800 nmethod 6526 0x000001e22c7c6c90 code [0x000001e22c7c6e40, 0x000001e22c7c6ef8]
Event: 12.381 Thread 0x000001e2406d8800 6530       3       com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl::scanAttribute (824 bytes)
Event: 12.384 Thread 0x000001e2406d8800 nmethod 6530 0x000001e225c81010 code [0x000001e225c81720, 0x000001e225c86eb8]
Event: 12.384 Thread 0x000001e2406d8800 6537   !   3       com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser::startElement (318 bytes)
Event: 12.384 Thread 0x000001e2406d8800 nmethod 6537 0x000001e225c88890 code [0x000001e225c88b80, 0x000001e225c89d98]
Event: 12.384 Thread 0x000001e2406d8800 6531   !   3       com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser::ignorableWhitespace (70 bytes)
Event: 12.385 Thread 0x000001e2406d8800 nmethod 6531 0x000001e225c8a790 code [0x000001e225c8a980, 0x000001e225c8ace8]
Event: 12.385 Thread 0x000001e2406d8800 6532       3       org.xml.sax.helpers.DefaultHandler::ignorableWhitespace (1 bytes)
Event: 12.385 Thread 0x000001e2406d8800 nmethod 6532 0x000001e225c8af10 code [0x000001e225c8b0c0, 0x000001e225c8b1b8]
Event: 12.385 Thread 0x000001e2406d8800 6533       3       com.sun.org.apache.xerces.internal.impl.dtd.DTDGrammar::getElementDeclIndex (28 bytes)
Event: 12.385 Thread 0x000001e2406d8800 nmethod 6533 0x000001e225c8b290 code [0x000001e225c8b480, 0x000001e225c8b868]
Event: 12.385 Thread 0x000001e2406d8800 6535       3       com.sun.org.apache.xerces.internal.impl.dtd.XMLDTDValidator::handleStartElement (508 bytes)
Event: 12.387 Thread 0x000001e2406d8800 nmethod 6535 0x000001e225c8ba10 code [0x000001e225c8be00, 0x000001e225c8e168]
Event: 12.387 Thread 0x000001e2406d8800 6544   !   3       com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser::endElement (108 bytes)
Event: 12.387 Thread 0x000001e2406d8800 nmethod 6544 0x000001e225c8eb90 code [0x000001e225c8eda0, 0x000001e225c8f298]
Event: 12.387 Thread 0x000001e2406d8800 6534       3       java.util.Stack::push (7 bytes)
Event: 12.387 Thread 0x000001e2406d8800 nmethod 6534 0x000001e225c8f510 code [0x000001e225c8f6c0, 0x000001e225c8f888]
Event: 12.387 Thread 0x000001e2406d8800 6541   !   3       org.datanucleus.api.jdo.metadata.JDOMetaDataHandler::startElement (5577 bytes)

GC Heap History (18 events):
Event: 0.788 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 258048K, used 30720K [0x0000000704000000, 0x0000000800000000)
  region size 1024K, 24 young (24576K), 0 survivors (0K)
 Metaspace       used 9273K, capacity 9395K, committed 9600K, reserved 1058816K
  class space    used 844K, capacity 894K, committed 896K, reserved 1048576K
}
Event: 0.792 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 258048K, used 17819K [0x0000000704000000, 0x0000000800000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 9273K, capacity 9395K, committed 9600K, reserved 1058816K
  class space    used 844K, capacity 894K, committed 896K, reserved 1048576K
}
Event: 1.281 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 258048K, used 39323K [0x0000000704000000, 0x0000000800000000)
  region size 1024K, 25 young (25600K), 3 survivors (3072K)
 Metaspace       used 16440K, capacity 16582K, committed 16768K, reserved 1064960K
  class space    used 1588K, capacity 1653K, committed 1664K, reserved 1048576K
}
Event: 1.284 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 258048K, used 19461K [0x0000000704000000, 0x0000000800000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 16440K, capacity 16582K, committed 16768K, reserved 1064960K
  class space    used 1588K, capacity 1653K, committed 1664K, reserved 1048576K
}
Event: 1.772 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 258048K, used 40965K [0x0000000704000000, 0x0000000800000000)
  region size 1024K, 24 young (24576K), 2 survivors (2048K)
 Metaspace       used 20901K, capacity 21185K, committed 21248K, reserved 1069056K
  class space    used 2162K, capacity 2256K, committed 2304K, reserved 1048576K
}
Event: 1.778 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 258048K, used 20582K [0x0000000704000000, 0x0000000800000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 20901K, capacity 21185K, committed 21248K, reserved 1069056K
  class space    used 2162K, capacity 2256K, committed 2304K, reserved 1048576K
}
Event: 3.295 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 258048K, used 90214K [0x0000000704000000, 0x0000000800000000)
  region size 1024K, 71 young (72704K), 3 survivors (3072K)
 Metaspace       used 33941K, capacity 34887K, committed 35072K, reserved 1079296K
  class space    used 4055K, capacity 4561K, committed 4608K, reserved 1048576K
}
Event: 3.301 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 258048K, used 23795K [0x0000000704000000, 0x0000000800000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 33941K, capacity 34887K, committed 35072K, reserved 1079296K
  class space    used 4055K, capacity 4561K, committed 4608K, reserved 1048576K
}
Event: 3.404 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 258048K, used 28915K [0x0000000704000000, 0x0000000800000000)
  region size 1024K, 12 young (12288K), 6 survivors (6144K)
 Metaspace       used 34787K, capacity 35712K, committed 35840K, reserved 1081344K
  class space    used 4174K, capacity 4668K, committed 4736K, reserved 1048576K
}
Event: 3.411 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 258048K, used 24122K [0x0000000704000000, 0x0000000800000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 34787K, capacity 35712K, committed 35840K, reserved 1081344K
  class space    used 4174K, capacity 4668K, committed 4736K, reserved 1048576K
}
Event: 5.700 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 258048K, used 115258K [0x0000000704000000, 0x0000000800000000)
  region size 1024K, 96 young (98304K), 7 survivors (7168K)
 Metaspace       used 51201K, capacity 52704K, committed 52864K, reserved 1095680K
  class space    used 6263K, capacity 7020K, committed 7040K, reserved 1048576K
}
Event: 5.708 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 258048K, used 29076K [0x0000000704000000, 0x0000000800000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 51201K, capacity 52704K, committed 52864K, reserved 1095680K
  class space    used 6263K, capacity 7020K, committed 7040K, reserved 1048576K
}
Event: 6.489 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 258048K, used 61844K [0x0000000704000000, 0x0000000800000000)
  region size 1024K, 44 young (45056K), 11 survivors (11264K)
 Metaspace       used 58514K, capacity 60078K, committed 60160K, reserved 1101824K
  class space    used 7052K, capacity 7854K, committed 7936K, reserved 1048576K
}
Event: 6.501 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 258048K, used 31248K [0x0000000704000000, 0x0000000800000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 58514K, capacity 60078K, committed 60160K, reserved 1101824K
  class space    used 7052K, capacity 7854K, committed 7936K, reserved 1048576K
}
Event: 8.748 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 258048K, used 141840K [0x0000000704000000, 0x0000000800000000)
  region size 1024K, 119 young (121856K), 11 survivors (11264K)
 Metaspace       used 84154K, capacity 86466K, committed 86656K, reserved 1124352K
  class space    used 10626K, capacity 11849K, committed 11904K, reserved 1048576K
}
Event: 8.763 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 310272K, used 37050K [0x0000000704000000, 0x0000000800000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 84154K, capacity 86466K, committed 86656K, reserved 1124352K
  class space    used 10626K, capacity 11849K, committed 11904K, reserved 1048576K
}
Event: 10.310 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 310272K, used 123066K [0x0000000704000000, 0x0000000800000000)
  region size 1024K, 99 young (101376K), 14 survivors (14336K)
 Metaspace       used 97848K, capacity 100461K, committed 100608K, reserved 1136640K
  class space    used 12053K, capacity 13448K, committed 13568K, reserved 1048576K
}
